[2026-07-14 11:40:45.452] CID   | 5051 182800E38558000
[2026-07-14 14:00:16.664] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:00:26.113] STM32 | [UDP-TX] seq=21 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:00:26.229] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:00:26.230] STM32 |  -> 0
[2026-07-14 14:00:26.244] STM32 | [LINE]: >
[2026-07-14 14:00:26.322] STM32 | [LINE]: OK
[2026-07-14 14:00:26.372] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:00:26.642] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:00:26.702] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:00:26.722] STM32 | [LINE]: +IPD2
[2026-07-14 14:00:26.742] STM32 | [URC]
[2026-07-14 14:00:26.752] STM32 | [LINE]: @0
[2026-07-14 14:00:26.790] STM32 | [UDP-ACK] seq=21
[2026-07-14 14:00:27.751] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:00:48.760] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:01:09.767] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:01:19.578] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:01:19.642] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:01:19.642] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:01:19.683] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:01:26.441] STM32 | [UDP-TX] seq=22 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:01:26.558] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:01:26.558] STM32 |  -> 0
[2026-07-14 14:01:26.572] STM32 | [LINE]: >
[2026-07-14 14:01:26.651] STM32 | [LINE]: OK
[2026-07-14 14:01:26.700] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:01:26.941] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:01:27.002] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:01:27.021] STM32 | [LINE]: +IPD2
[2026-07-14 14:01:27.041] STM32 | [URC]
[2026-07-14 14:01:27.051] STM32 | [LINE]: @0
[2026-07-14 14:01:27.089] STM32 | [UDP-ACK] seq=22
[2026-07-14 14:01:30.777] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:01:51.687] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:02:12.696] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:02:22.504] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:02:22.567] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:02:22.567] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:02:22.609] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:02:26.768] STM32 | [UDP-TX] seq=23 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:02:26.886] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:02:26.886] STM32 |  -> 0
[2026-07-14 14:02:26.901] STM32 | [LINE]: >
[2026-07-14 14:02:26.979] STM32 | [LINE]: OK
[2026-07-14 14:02:27.029] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:02:27.283] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:02:27.343] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:02:27.363] STM32 | [LINE]: +IPD2
[2026-07-14 14:02:27.383] STM32 | [URC]
[2026-07-14 14:02:27.393] STM32 | [LINE]: @0
[2026-07-14 14:02:27.431] STM32 | [UDP-ACK] seq=23
[2026-07-14 14:02:33.701] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:02:54.724] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:03:15.730] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:03:25.548] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:03:25.609] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:03:25.610] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:03:25.652] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:03:27.097] STM32 | [UDP-TX] seq=24 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:03:27.215] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:03:27.215] STM32 |  -> 0
[2026-07-14 14:03:27.230] STM32 | [LINE]: >
[2026-07-14 14:03:27.308] STM32 | [LINE]: OK
[2026-07-14 14:03:27.358] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:03:27.626] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:03:27.686] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:03:27.706] STM32 | [LINE]: +IPD2
[2026-07-14 14:03:27.726] STM32 | [URC]
[2026-07-14 14:03:27.736] STM32 | [LINE]: @0
[2026-07-14 14:03:27.775] STM32 | [UDP-ACK] seq=24
[2026-07-14 14:03:36.741] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:03:57.751] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:04:18.765] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:04:27.427] STM32 | [UDP-TX] seq=25 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:04:27.545] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:04:27.545] STM32 |  -> 0
[2026-07-14 14:04:27.559] STM32 | [LINE]: >
[2026-07-14 14:04:27.638] STM32 | [LINE]: OK
[2026-07-14 14:04:27.688] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:04:28.579] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:04:28.642] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:04:28.643] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:04:28.683] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:04:39.776] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:05:00.785] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:05:21.692] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:05:27.756] STM32 | [UDP-TX] seq=26 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:05:27.874] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:05:27.874] STM32 |  -> 0
[2026-07-14 14:05:27.888] STM32 | [LINE]: >
[2026-07-14 14:05:27.967] STM32 | [LINE]: OK
[2026-07-14 14:05:28.017] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:05:28.284] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:05:28.344] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:05:28.364] STM32 | [LINE]: +IPD2
[2026-07-14 14:05:28.384] STM32 | [URC]
[2026-07-14 14:05:28.393] STM32 | [LINE]: @0
[2026-07-14 14:05:28.432] STM32 | [UDP-ACK] seq=26
[2026-07-14 14:05:31.503] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:05:31.565] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:05:31.566] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:05:31.607] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:05:42.700] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:06:03.703] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:06:24.710] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:06:28.085] STM32 | [UDP-TX] seq=27 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:06:28.203] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:06:28.203] STM32 |  -> 0
[2026-07-14 14:06:28.218] STM32 | [LINE]: >
[2026-07-14 14:06:28.296] STM32 | [LINE]: OK
[2026-07-14 14:06:28.345] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:06:28.604] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:06:28.664] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:06:28.684] STM32 | [LINE]: +IPD2
[2026-07-14 14:06:28.704] STM32 | [URC]
[2026-07-14 14:06:28.714] STM32 | [LINE]: @0
[2026-07-14 14:06:28.752] STM32 | [UDP-ACK] seq=27
[2026-07-14 14:06:34.525] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:06:34.587] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:06:34.587] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:06:34.629] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:06:45.721] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:07:06.734] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:07:27.740] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:07:28.414] STM32 | [UDP-TX] seq=28 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:07:28.531] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:07:28.531] STM32 |  -> 0
[2026-07-14 14:07:28.547] STM32 | [LINE]: >
[2026-07-14 14:07:28.624] STM32 | [LINE]: OK
[2026-07-14 14:07:28.674] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:07:28.923] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:07:28.983] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:07:29.003] STM32 | [LINE]: +IPD2
[2026-07-14 14:07:29.024] STM32 | [URC]
[2026-07-14 14:07:29.033] STM32 | [LINE]: @0
[2026-07-14 14:07:29.072] STM32 | [UDP-ACK] seq=28
[2026-07-14 14:07:37.551] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:07:37.614] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:07:37.614] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:07:37.656] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:07:48.745] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:08:09.752] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:08:28.744] STM32 | [UDP-TX] seq=29 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:08:28.861] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:08:28.861] STM32 |  -> 0
[2026-07-14 14:08:28.875] STM32 | [LINE]: >
[2026-07-14 14:08:28.954] STM32 | [LINE]: OK
[2026-07-14 14:08:29.004] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:08:29.255] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:08:29.315] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:08:29.335] STM32 | [LINE]: +IPD2
[2026-07-14 14:08:29.355] STM32 | [URC]
[2026-07-14 14:08:29.365] STM32 | [LINE]: @0
[2026-07-14 14:08:29.403] STM32 | [UDP-ACK] seq=29
[2026-07-14 14:08:30.761] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:08:40.569] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:08:40.632] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:08:40.632] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:08:40.674] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:08:51.767] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:09:12.778] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:09:29.072] STM32 | [UDP-TX] seq=30 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:09:29.190] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:09:29.190] STM32 |  -> 0
[2026-07-14 14:09:29.204] STM32 | [LINE]: >
[2026-07-14 14:09:29.283] STM32 | [LINE]: OK
[2026-07-14 14:09:29.333] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:09:29.580] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:09:29.640] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:09:29.661] STM32 | [LINE]: +IPD2
[2026-07-14 14:09:29.680] STM32 | [URC]
[2026-07-14 14:09:29.690] STM32 | [LINE]: @0
[2026-07-14 14:09:29.728] STM32 | [UDP-ACK] seq=30
[2026-07-14 14:09:33.787] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:09:43.500] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:09:43.563] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:09:43.563] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:09:43.604] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:09:54.694] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:10:15.700] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:10:29.401] STM32 | [UDP-TX] seq=31 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:10:29.519] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:10:29.519] STM32 |  -> 0
[2026-07-14 14:10:29.533] STM32 | [LINE]: >
[2026-07-14 14:10:29.612] STM32 | [LINE]: OK
[2026-07-14 14:10:29.662] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:10:29.906] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:10:29.966] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:10:29.986] STM32 | [LINE]: +IPD2
[2026-07-14 14:10:30.006] STM32 | [URC]
[2026-07-14 14:10:30.016] STM32 | [LINE]: @0
[2026-07-14 14:10:30.055] STM32 | [UDP-ACK] seq=31
[2026-07-14 14:10:36.709] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:10:46.521] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:10:46.583] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:10:46.583] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:10:46.625] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:10:57.712] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:11:18.724] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:11:29.731] STM32 | [UDP-TX] seq=32 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:11:29.848] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:11:29.848] STM32 |  -> 0
[2026-07-14 14:11:29.862] STM32 | [LINE]: >
[2026-07-14 14:11:29.941] STM32 | [LINE]: OK
[2026-07-14 14:11:29.992] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:11:30.232] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:11:30.292] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:11:30.312] STM32 | [LINE]: +IPD2
[2026-07-14 14:11:30.332] STM32 | [URC]
[2026-07-14 14:11:30.342] STM32 | [LINE]: @0
[2026-07-14 14:11:30.380] STM32 | [UDP-ACK] seq=32
[2026-07-14 14:11:39.735] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:11:49.547] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:11:49.610] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:11:49.611] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:11:49.652] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:12:00.742] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:12:21.748] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:12:30.060] STM32 | [UDP-TX] seq=33 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:12:30.177] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:12:30.178] STM32 |  -> 0
[2026-07-14 14:12:30.192] STM32 | [LINE]: >
[2026-07-14 14:12:30.270] STM32 | [LINE]: OK
[2026-07-14 14:12:30.320] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:12:30.566] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:12:30.626] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:12:30.646] STM32 | [LINE]: +IPD2
[2026-07-14 14:12:30.666] STM32 | [URC]
[2026-07-14 14:12:30.676] STM32 | [LINE]: @0
[2026-07-14 14:12:30.714] STM32 | [UDP-ACK] seq=33
[2026-07-14 14:12:42.754] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:12:52.569] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:12:52.634] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:12:52.634] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:12:52.674] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:13:03.763] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:13:24.769] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:13:30.388] STM32 | [UDP-TX] seq=34 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:13:30.506] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:13:30.507] STM32 |  -> 0
[2026-07-14 14:13:30.521] STM32 | [LINE]: >
[2026-07-14 14:13:30.599] STM32 | [LINE]: OK
[2026-07-14 14:13:30.649] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:13:30.893] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:13:30.953] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:13:30.974] STM32 | [LINE]: +IPD2
[2026-07-14 14:13:30.994] STM32 | [URC]
[2026-07-14 14:13:31.003] STM32 | [LINE]: @0
[2026-07-14 14:13:31.042] STM32 | [UDP-ACK] seq=34
[2026-07-14 14:13:45.780] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:13:55.596] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:13:55.659] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:13:55.659] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:13:55.701] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:14:06.789] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:14:27.695] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:14:30.718] STM32 | [UDP-TX] seq=35 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:14:30.835] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:14:30.836] STM32 |  -> 0
[2026-07-14 14:14:30.850] STM32 | [LINE]: >
[2026-07-14 14:14:30.928] STM32 | [LINE]: OK
[2026-07-14 14:14:30.979] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:14:31.254] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:14:31.314] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:14:31.334] STM32 | [LINE]: +IPD2
[2026-07-14 14:14:31.354] STM32 | [URC]
[2026-07-14 14:14:31.363] STM32 | [LINE]: @0
[2026-07-14 14:14:31.403] STM32 | [UDP-ACK] seq=35
[2026-07-14 14:14:48.701] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:14:58.514] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:14:58.577] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:14:58.577] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:14:58.618] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:15:09.712] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:15:30.714] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:15:31.046] STM32 | [UDP-TX] seq=36 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:15:31.164] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:15:31.164] STM32 |  -> 0
[2026-07-14 14:15:31.179] STM32 | [LINE]: >
[2026-07-14 14:15:31.257] STM32 | [LINE]: OK
[2026-07-14 14:15:31.307] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:15:31.545] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:15:31.605] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:15:31.625] STM32 | [LINE]: +IPD2
[2026-07-14 14:15:31.645] STM32 | [URC]
[2026-07-14 14:15:31.655] STM32 | [LINE]: @0
[2026-07-14 14:15:31.695] STM32 | [UDP-ACK] seq=36
[2026-07-14 14:15:51.725] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:16:01.540] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:16:01.603] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:16:01.603] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:16:01.645] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:16:12.738] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:16:31.376] STM32 | [UDP-TX] seq=37 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:16:31.493] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:16:31.493] STM32 |  -> 0
[2026-07-14 14:16:31.508] STM32 | [LINE]: >
[2026-07-14 14:16:31.586] STM32 | [LINE]: OK
[2026-07-14 14:16:31.637] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:16:31.875] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:16:31.935] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:16:31.955] STM32 | [LINE]: +IPD2
[2026-07-14 14:16:31.975] STM32 | [URC]
[2026-07-14 14:16:31.985] STM32 | [LINE]: @0
[2026-07-14 14:16:32.024] STM32 | [UDP-ACK] seq=37
[2026-07-14 14:16:33.746] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:16:54.750] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:17:04.561] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:17:04.624] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:17:04.624] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:17:04.666] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 14:17:15.759] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:17:31.705] STM32 | [UDP-TX] seq=38 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[2026-07-14 14:17:31.822] STM32 | [TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
[2026-07-14 14:17:31.822] STM32 |  -> 0
[2026-07-14 14:17:31.836] STM32 | [LINE]: >
[2026-07-14 14:17:31.915] STM32 | [LINE]: OK
[2026-07-14 14:17:31.965] STM32 | [LINE]: +CIPSEND: 0,43,43
[2026-07-14 14:17:32.212] STM32 | [LINE]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:17:32.273] STM32 | [URC][UDP RX]: RECV FROM:190.111.217.188:57777
[2026-07-14 14:17:32.293] STM32 | [LINE]: +IPD2
[2026-07-14 14:17:32.313] STM32 | [URC]
[2026-07-14 14:17:32.323] STM32 | [LINE]: @0
[2026-07-14 14:17:32.361] STM32 | [UDP-ACK] seq=38
[2026-07-14 14:17:36.764] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:17:57.771] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 14:18:07.585] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 14:18:07.647] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 14:18:07.647] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 14:18:07.689] STM32 | [RS232-ACK] enviado, status=0
